[info] Checking every *.class/*.jar file's SHA-1.
[info] Merging files...
[warn] Merging 'META-INF/ASL2.0' with strategy 'discard'
[warn] Merging 'META-INF/DEPENDENCIES' with strategy 'discard'
[warn] Merging 'META-INF/INDEX.LIST' with strategy 'discard'
[warn] Merging 'META-INF/LICENSE_commons-beanutils-1.7.0.txt' with strategy 'discard'
[warn] Merging 'META-INF/LICENSE_commons-codec-1.9.txt' with strategy 'discard'
[warn] Merging 'META-INF/LICENSE_commons-io-2.5.txt' with strategy 'discard'
[warn] Merging 'META-INF/LICENSE_commons-lang3-3.4.txt' with strategy 'discard'
[warn] Merging 'META-INF/LICENSE_commons-logging-1.2.txt' with strategy 'discard'
[warn] Merging 'META-INF/LICENSE_httpclient-4.5' with strategy 'discard'
[warn] Merging 'META-INF/LICENSE_httpcore-4.4.1' with strategy 'discard'
[warn] Merging 'META-INF/LICENSE_jackson-annotations-2.4.0' with strategy 'discard'
[warn] Merging 'META-INF/LICENSE_jackson-core-2.4.4' with strategy 'discard'
[warn] Merging 'META-INF/LICENSE_jackson-core-asl-1.9.13' with strategy 'discard'
[warn] Merging 'META-INF/LICENSE_jackson-databind-2.4.4' with strategy 'discard'
[warn] Merging 'META-INF/LICENSE_jackson-dataformat-xml-2.4.4' with strategy 'discard'
[warn] Merging 'META-INF/LICENSE_jackson-mapper-asl-1.9.13' with strategy 'discard'
[warn] Merging 'META-INF/LICENSE_jackson-module-jaxb-annotations-2.4.4' with strategy 'discard'
[warn] Merging 'META-INF/LICENSE_log4j-1.2.17' with strategy 'discard'
[warn] Merging 'META-INF/LICENSE_objenesis-2.1' with strategy 'discard'
[warn] Merging 'META-INF/LICENSE_woodstox-core-asl-4.4.0' with strategy 'discard'
[warn] Merging 'META-INF/MANIFEST.MF' with strategy 'discard'
[warn] Merging 'META-INF/NOTICE_commons-beanutils-1.7.0.txt' with strategy 'discard'
[warn] Merging 'META-INF/NOTICE_commons-codec-1.9.txt' with strategy 'discard'
[warn] Merging 'META-INF/NOTICE_commons-io-2.5.txt' with strategy 'discard'
[warn] Merging 'META-INF/NOTICE_commons-lang3-3.4.txt' with strategy 'discard'
[warn] Merging 'META-INF/NOTICE_commons-logging-1.2.txt' with strategy 'discard'
[warn] Merging 'META-INF/NOTICE_httpclient-4.5' with strategy 'discard'
[warn] Merging 'META-INF/NOTICE_httpcore-4.4.1' with strategy 'discard'
[warn] Merging 'META-INF/NOTICE_jackson-core-2.4.4' with strategy 'discard'
[warn] Merging 'META-INF/NOTICE_jackson-core-asl-1.9.13' with strategy 'discard'
[warn] Merging 'META-INF/NOTICE_jackson-databind-2.4.4' with strategy 'discard'
[warn] Merging 'META-INF/NOTICE_jackson-dataformat-xml-2.4.4' with strategy 'discard'
[warn] Merging 'META-INF/NOTICE_jackson-mapper-asl-1.9.13' with strategy 'discard'
[warn] Merging 'META-INF/NOTICE_jackson-module-jaxb-annotations-2.4.4' with strategy 'discard'
[warn] Merging 'META-INF/NOTICE_log4j-1.2.17' with strategy 'discard'
[warn] Merging 'META-INF/NOTICE_objenesis-2.1' with strategy 'discard'
[warn] Merging 'META-INF/NOTICE_woodstox-core-asl-4.4.0' with strategy 'discard'
[warn] Merging 'META-INF/maven/com.fasterxml.jackson.core/jackson-annotations/pom.properties' with strategy 'discard'
[warn] Merging 'META-INF/maven/com.fasterxml.jackson.core/jackson-annotations/pom.xml' with strategy 'discard'
[warn] Merging 'META-INF/maven/com.fasterxml.jackson.core/jackson-core/pom.properties' with strategy 'discard'
[warn] Merging 'META-INF/maven/com.fasterxml.jackson.core/jackson-core/pom.xml' with strategy 'discard'
[warn] Merging 'META-INF/maven/com.fasterxml.jackson.core/jackson-databind/pom.properties' with strategy 'discard'
[warn] Merging 'META-INF/maven/com.fasterxml.jackson.core/jackson-databind/pom.xml' with strategy 'discard'
[warn] Merging 'META-INF/maven/com.fasterxml.jackson.dataformat/jackson-dataformat-xml/pom.properties' with strategy 'discard'
[warn] Merging 'META-INF/maven/com.fasterxml.jackson.dataformat/jackson-dataformat-xml/pom.xml' with strategy 'discard'
[warn] Merging 'META-INF/maven/com.fasterxml.jackson.module/jackson-module-jaxb-annotations/pom.properties' with strategy 'discard'
[warn] Merging 'META-INF/maven/com.fasterxml.jackson.module/jackson-module-jaxb-annotations/pom.xml' with strategy 'discard'
[warn] Merging 'META-INF/maven/com.force.api/force-partner-api/pom.properties' with strategy 'discard'
[warn] Merging 'META-INF/maven/com.force.api/force-partner-api/pom.xml' with strategy 'discard'
[warn] Merging 'META-INF/maven/com.force.api/force-wsc/pom.properties' with strategy 'discard'
[warn] Merging 'META-INF/maven/com.force.api/force-wsc/pom.xml' with strategy 'discard'
[warn] Merging 'META-INF/maven/com.springml/salesforce-wave-api/pom.properties' with strategy 'discard'
[warn] Merging 'META-INF/maven/com.springml/salesforce-wave-api/pom.xml' with strategy 'discard'
[warn] Merging 'META-INF/maven/commons-codec/commons-codec/pom.properties' with strategy 'discard'
[warn] Merging 'META-INF/maven/commons-codec/commons-codec/pom.xml' with strategy 'discard'
[warn] Merging 'META-INF/maven/commons-io/commons-io/pom.properties' with strategy 'discard'
[warn] Merging 'META-INF/maven/commons-io/commons-io/pom.xml' with strategy 'discard'
